----------------------------------------------------------------------------------------------
LUKE
----------------------------------------------------------------------------------------------

CHAPTER 1
Lk 1:1	Since many hav attempted 2 compile an account abt da events dat hav been fulfilled among us,
Lk 1:2	just like those who were eyewitnesses n servants of da word from da beginning passed on 2 us,
Lk 1:3	it seemed best 2 me also--cuz i’ve followed all tingz carefully from da beginning--2 write them down in orderly sequence 4 u, most excellent Theophilus,
Lk 1:4	so dat u may kno da certainty abt da tingz 'bout which u were taught. 

Lk 1:5	It happened dat in da days of Herod, king of Judea, there wuz a certain priest, Zechariah by name, of da division of Abijah. And he had a wife from da daughters of Aaron, n her name wuz Elizabeth.
Lk 1:6	And they were both gud in da sight of God, livin’ blamelessly in all da rules n regulations of da Lord.
Lk 1:7	And they didn't hav a kid, cuz Elizabeth wuz barren. And they were both advanced in yrs. 

Lk 1:8	And it happened dat while he wuz serving as priest b4 God in da order of his division,
Lk 1:9	accordin’ 2 da custom of da priesthood he wuz chosen by lot 2 enter into da temple of da Lord 2 burn incense.
Lk 1:10	And da whole crowd of da ppl were praying outside at da hr of da incense offering.
Lk 1:11	And an angel of da Lord appeared 2 him, standing at da right side of da altar of incense.
Lk 1:12	And Zechariah wuz terrified when he saw da angel, n fear fell on him.
Lk 1:13	But da angel said 2 him, 
 "Don’t be afraid, Zechariah, cuz yo prayer haz been heard, n yo wife Elizabeth will bear u a son, n u will call his name Johnny.
Lk 1:14	And u will experience happiness n exultation, n many will rejoice at his birth.
Lk 1:15	Cuz he gonna be great in da sight of da Lord, n he must never drink wine or beer, n he gonna be filled w da Holy Spirit while he’s still in his mom's womb.
Lk 1:16	And he’ll turn many of da sons of Israel 2 da Lord their God.
Lk 1:17	And he’ll go on b4 him in da spirit n power of Elijah, 2 turn da hearts of da dads 2 da kids, n da disobedient 2 da wisdom of da gud, 2 prepare 4 da Lord a ppl made ready."

Lk 1:18	And Zechariah said 2 da angel, "By wut will i kno dis? Cuz im an old man, n my wife is advanced in yrs!"
Lk 1:19	And da angel answered n said 2 him, "im Gabe, who stands in da presence of God, n i wuz sent 2 talk 2 u n 2 announce 2 u dis gud news.
Lk 1:20	And look, u gonna be silent n not able 2 talk until da day deez tingz take place, cuz u didn't believe my words, which gonna be fulfilled in their time." 

Lk 1:21	And da ppl were waiting 4 Zechariah, n began 2 wonder when he wuz delayed in da temple.
Lk 1:22	And when he came out he wasn’t able 2 talk 2 them, n they realized dat he had seen a vision in da temple. And he kept making signs 2 them, n remained unable 2 talk.
Lk 1:23	And it happened dat when da days of his service came 2 an end, he went away 2 his home. 

Lk 1:24	Now after deez days, his wife Elizabeth conceived, n she kept herself in seclusion 4 5 months, sayin’,
Lk 1:25	"So da Lord haz done 4 me in da days in which he’s concerned himself w me, 2 take away my disgrace among ppl." 

Lk 1:26	Now in da 6th month, da angel Gabe wuz sent from God 2 a town of Galilee named Nazareth,
Lk 1:27	2 a virgin legally promised in marriage 2 a man named Joey of da house of Dave. And da name of da virgin wuz Mary.
Lk 1:28	And he came 2 her n said, "Greetings, favored 1! Da Lord is w u."
Lk 1:29	But she wuz greatly perplexed at da statement, n wuz pondering wut kinda greeting dis might be.
Lk 1:30	And da angel said 2 her, 
 "Don’t be afraid, Mary, 4 u hav found favor w God.
Lk 1:31	And look, u will conceive in da womb n will give birth 2 a son, n u will call his name Jesus.
Lk 1:32	Dis 1 gonna be great, n he gonna be called da Son of da Most High, n da Lord God will give him da throne of his dad Dave.
Lk 1:33	And he’ll reign over da house of Jake 4ever, n of his kingdom there gonna be no end.

Lk 1:34	And Mary said 2 da angel, "How will dis be, since i haven't had sexy times w a man?"
Lk 1:35	And da angel answered n said 2 her, 
 "Da Holy Spirit will come on u, n da power of da Most High will overshadow u. So also da 1 2 be born gonna be called holy, da Son of God.

Lk 1:36	And look, yo relative Elizabeth--she also haz conceived a son in her old age, n dis is da 6th month 4 her who wuz called barren.
Lk 1:37	Cuz nothin’ gonna be impossible w God." 

Lk 1:38	So Mary said, "Look, da Lord's female slave! May it happen 2 me accordin’ 2 yo word." And da angel departed from her. 

Lk 1:39	Now in those days Mary set out n traveled w haste into da hill country, 2 a town of Judah,
Lk 1:40	n entered into da house of Zechariah, n greeted Elizabeth.
Lk 1:41	And it happened dat when Elizabeth heard da greeting of Mary, da baby in her womb leaped n Elizabeth wuz filled w da Holy Spirit.
Lk 1:42	And she cried out w a loud shout n said, 
 "Blessed r u among women, n blessed is da fruit of yo womb!

Lk 1:43	And y is dis granted 2 me, dat da mom of my Lord shud come 2 me?
Lk 1:44	Cuz look, when da sound of yo greeting came 2 my ears, da baby in my womb leaped 4 happiness!
Lk 1:45	And blessed is she who believed dat there gonna be a fulfillment 2 wut wuz spoken 2 her from da Lord!" 

Lk 1:46	And Mary said, 
 "My soul exalts da Lord,
Lk 1:47	n my spirit haz rejoiced greatly in God my Savior,
Lk 1:48	cuz he’s looked on da humble state of his female slave, 4 look, from now on all gens will consider me blessed,
Lk 1:49	cuz da Mighty 1 haz done great tingz 4 me, n holy is his name.
Lk 1:50	And his mercy is 4 generation after generation 2 those who fear him.
Lk 1:51	He haz done a mighty deed w his arm; he’s dispersed da proud in da thoughts of their hearts.
Lk 1:52	He haz brought down rulers from their thrones, n haz exalted da lowly.
Lk 1:53	He haz filled those who r hungry w gud tingz, n those who r rich he’s sent away empty-handed.
Lk 1:54	He haz helped Israel his servant, remembering his mercy,
Lk 1:55	just like he spoke 2 our dads, 2 Abe n 2 his descendants 4ever."

Lk 1:56	And Mary stayed w her 'bout 3 months, n returned 2 her home. 

Lk 1:57	Now da time came 4 Elizabeth dat she shud give birth, n she gave birth 2 a son.
Lk 1:58	And her bros n relatives heard dat da Lord had shown his great mercy 2 her, n they rejoiced w her.
