----------------------------------------------------------------------------------------------
MARK
----------------------------------------------------------------------------------------------

CHAPTER 1
Mk 1:1	Da beginning of da gospel of JC.
Mk 1:2	Just as it’s written in da prophet Isaiah, 
 "Look, im sending my messenger b4 yo face, who will prepare yo wae,
Mk 1:3	da voice of 1 shouting in da wilderness, 'Prepare da wae of da Lord, make straight his paths!'"

Mk 1:4	Johnny wuz there baptizin’ in da wilderness, proclaiming a baptism of repentance 4 da forgiveness of sins.
Mk 1:5	And all da Judean region n all da ppl of Jerusalem went out 2 him n were bein’ baptized by him in da Jordan River, confessing their sins.
Mk 1:6	And Johnny wuz dressed in camel's hair n a belt made of leather around his waist, n he ate locusts n wild honey.
Mk 1:7	And he wuz preaching, sayin’, "1 who is more powerful than i is comin’ after me, of whom i ain’t worthy 2 bend down n untie da strap of his sandals.
Mk 1:8	i baptized u w water, but he’ll baptize u w da Holy Spirit." 

Mk 1:9	And it happened dat in those days Jesus came from Nazareth in Galilee n wuz baptized in da Jordan by Johnny.
Mk 1:10	And immediately as he wuz comin’ up out of da water, he saw da heavens bein’ split apart n da Spirit goin’ down like a dove on him.
Mk 1:11	And a voice came from heaven, "U r my beloved Son; w u im well pleased." 

Mk 1:12	And immediately da Spirit drove him out into da wilderness.
Mk 1:13	And he wuz in da wilderness forty days bein’ tempted by Satan. And he wuz w da wild animals, n da angels were ministering 2 him. 

Mk 1:14	And after Johnny had been taken into custody, Jesus went into Galilee proclaiming da gospel of God
Mk 1:15	n sayin’, "Da time is fulfilled n da kingdom of God haz come near. Repent n believe in da gospel!" 

Mk 1:16	And as he wuz passing by along da Sea of Galilee, he saw Simon n Andrew, Simon's bro, casting a net into da sea (4 they were fishermen).
Mk 1:17	And Jesus said 2 them, "Follow me n i’ll make u become fishers of ppl."
Mk 1:18	And immediately they left their nets n followed him.
Mk 1:19	And goin’ on a lil’ farther, he saw James da son of Zebedee n his bro Johnny, n they were in da boat mending da nets.
Mk 1:20	And immediately he called them, n they left their dad Zebedee in da boat w da hired men n went away after him.
Mk 1:21	And they went into Capernaum n immediately on da Sabbath he began 2 teach in da synagogue. 

Mk 1:22	And they were amazed at his teaching, cuz he wuz teaching them like 1 who had authority, n not like da scribes.
Mk 1:23	And so then there wuz a man in their synagogue w an dirty spirit, n he cried out,
Mk 1:24	sayin’, "Leave us alone, Jesus da Nazarene! Hav u come 2 destroy us? i kno who u r--da Holy 1 of God!"
Mk 1:25	And Jesus roasted him, sayin’, "Be silent, n come out of him!"
Mk 1:26	And after convulsing him n crying out w a loud voice, da dirty spirit came out of him.
Mk 1:27	And they were all amazed, so dat they began 2 discuss w 1 anotha, sayin’, "Wut is dis? A new teaching w authority! He even commands da dirty spirits n they obey him."
Mk 1:28	And da report 'bout him then went out everywhere in da whole surrounding region of Galilee. 

Mk 1:29	And so then he departed from da synagogue n came into da house of Simon n Andrew w James n Johnny.
Mk 1:30	Now Simon's mom-in-law wuz lying down, suffering w a fever, n at once they told him 'bout her.
Mk 1:31	And he came n raised her up by taking hold of her hand, n da fever left her, n she began 2 serve them. 

Mk 1:32	Now when 'twas evening, when da sun had set, they began bringing 2 him all those who were sick n those who were demon-possessed.
Mk 1:33	And da whole town wuz gathered together at da door.
Mk 1:34	And he healed many who were sick w various diseases n expelled many demons. And he didn't permit da demons 2 talk, cuz they knew him. 

Mk 1:35	And getting up early in da mornin’ while 'twas dark af, he departed n went 2 a deserted place, n there he wuz praying.
Mk 1:36	And Simon n those who were w him searched diligently 4 him.
Mk 1:37	And they found him n said 2 him, "E’erybody is looking 4 u!"
Mk 1:38	And he said 2 them, "Let us go elsewhere, into da neighboring rural towns, so dat i can preach there also, cuz i’ve come out 4 dis very reason."
Mk 1:39	And he went into all Galilee preaching in their synagogues n expelling demons. 

Mk 1:40	And a leper came 2 him, entreating him n kneeling down, sayin’ 2 him, "If u r willing, u r able 2 make me clean."
Mk 1:41	And becoming angry, he stretched out his hand n touched him, n said 2 him, "im willing; be made clean."
Mk 1:42	And immediately da leprosy went away from him n he wuz made clean.
Mk 1:43	And warning him sternly, he sent him away at once.
