----------------------------------------------------------------------------------------------
MATTHEW
----------------------------------------------------------------------------------------------

CHAPTER 1
Mt 1:1	Da book of da genealogy of JC, da son of Dave, da son of Abe. 

Mt 1:2	Abe became da dad of Isaac, n Isaac became da dad of Jake, n Jake became da dad of Judah n his bros,
Mt 1:3	n Judah became da dad of Perez n Zerah by Tamar, n Perez became da dad of Hezron, n Hezron became da dad of Aram,
Mt 1:4	n Aram became da dad of Amminadab, n Amminadab became da dad of Nahshon, n Nahshon became da dad of Salmon,
Mt 1:5	n Salmon became da dad of Boaz by Rahab, n Boaz became da dad of Obed by Ruth, n Obed became da dad of Jesse,
Mt 1:6	n Jesse became da dad of Dave da king. 
 And Dave became da dad of Solomon by da wife of Uriah,
Mt 1:7	n Solomon became da dad of Rehoboam, n Rehoboam became da dad of Abijah, n Abijah became da dad of Asa,
Mt 1:8	n Asa became da dad of Jehoshaphat, n Jehoshaphat became da dad of Joram, n Joram became da dad of Uzziah,
Mt 1:9	n Uzziah became da dad of Jotham, n Jotham became da dad of Ahaz, n Ahaz became da dad of Hezekiah,
Mt 1:10	n Hezekiah became da dad of Manasseh, n Manasseh became da dad of Amon, n Amon became da dad of Josiah,
Mt 1:11	n Josiah became da dad of Jechoniah n his bros, at da time of da deportation 2 Babylon. 

Mt 1:12	And after da deportation 2 Babylon, Jechoniah became da dad of Shealtiel, n Shealtiel became da dad of Zerubbabel,
Mt 1:13	n Zerubbabel became da dad of Abiud, n Abiud became da dad of Eliakim, n Eliakim became da dad of Azor,
Mt 1:14	n Azor became da dad of Zadok, n Zadok became da dad of Achim, n Achim became da dad of Eliud,
Mt 1:15	n Eliud became da dad of Eleazar, n Eleazar became da dad of Matthan, n Matthan became da dad of Jake,
Mt 1:16	n Jake became da dad of Joey, da husband of Mary by whom wuz born Jesus, who is called Christ. 

Mt 1:17	So all da gens from Abe 2 Dave r 14 gens, n from Dave 2 da deportation 2 Babylon r 14 gens, n from da deportation 2 Babylon 2 da Christ r 14 gens. 

Mt 1:18	Now da birth of JC occurred in dis wey. His mom Mary had been betrothed 2 Joey, but b4 they came together, she wuz found 2 be preggers by da Holy Spirit.
